Solver,Run_ID,Wall_Clock_Time,Iterations,Nodes_Touched_Est,Exploitability,Peak_Memory_MB
External Sampling MCCFR,2,26.08,99500,14925000,0.17217170700184226,0.3153362274169922
External Sampling MCCFR,2,28.07,107000,16050000,0.1708576448652539,0.31654930114746094
External Sampling MCCFR,2,30.11,115000,17250000,0.17957111208012805,0.3169384002685547
Outcome Sampling MCCFR,0,0.22,2000,16000,1.8276198060566247,0.18705272674560547
Outcome Sampling MCCFR,0,2.03,18000,144000,1.5979346534956789,0.26175880432128906
Outcome Sampling MCCFR,0,4.11,36000,288000,1.439705714993378,0.32683372497558594
Outcome Sampling MCCFR,0,6.2,54000,432000,1.5507354223406111,0.3279094696044922
Outcome Sampling MCCFR,0,8.03,70000,560000,1.7457042263470863,0.32829856872558594
Outcome Sampling MCCFR,0,10.09,88000,704000,1.8749813400679827,0.3286876678466797
Outcome Sampling MCCFR,0,12.15,106000,848000,1.9332051317354306,0.32907676696777344
Outcome Sampling MCCFR,0,14.19,124000,992000,1.9655494027991651,0.3294658660888672
Outcome Sampling MCCFR,0,16.01,140000,1120000,1.9843621927802122,0.32985496520996094
Outcome Sampling MCCFR,0,18.07,158000,1264000,1.998630294973545,0.3302440643310547
Outcome Sampling MCCFR,0,20.15,176000,1408000,2.010417075878005,0.33063316345214844
Outcome Sampling MCCFR,0,22.23,194000,1552000,2.0226781253499837,0.3310222625732422
Outcome Sampling MCCFR,0,24.09,210000,1680000,2.0269828394898672,0.33141136169433594
Outcome Sampling MCCFR,0,26.18,228000,1824000,2.029360322299738,0.3318004608154297
Outcome Sampling MCCFR,0,28.05,244000,1952000,2.029257713609685,0.33316612243652344
Outcome Sampling MCCFR,0,30.15,262000,2096000,2.0283604392708945,0.3335552215576172
Outcome Sampling MCCFR,1,0.22,2000,16000,1.8558542017359958,0.18419647216796875
Outcome Sampling MCCFR,1,2.08,20000,160000,1.7851959189932698,0.2559671401977539
Outcome Sampling MCCFR,1,4.11,38000,304000,1.428941601987703,0.30969810485839844
Outcome Sampling MCCFR,1,6.08,56000,448000,1.624858969925954,0.31133079528808594
Outcome Sampling MCCFR,1,8.05,74000,592000,1.768695727936147,0.3117809295654297
Outcome Sampling MCCFR,1,10.2,94000,752000,1.8526693012234299,0.31217002868652344
Outcome Sampling MCCFR,1,12.0,110000,880000,1.9091474122479095,0.3125591278076172
Outcome Sampling MCCFR,1,14.02,128000,1024000,1.9685245068380741,0.31294822692871094
Outcome Sampling MCCFR,1,16.06,146000,1168000,2.0040373853057822,0.3133373260498047
Outcome Sampling MCCFR,1,18.05,164000,1312000,2.030647120497905,0.31372642517089844
Outcome Sampling MCCFR,1,20.1,182000,1456000,2.043648897538476,0.3141155242919922
Outcome Sampling MCCFR,1,22.13,200000,1600000,2.0458674030901745,0.31450462341308594
Outcome Sampling MCCFR,1,24.1,218000,1744000,2.0385454740174342,0.3148937225341797
Outcome Sampling MCCFR,1,26.04,236000,1888000,2.0342892530836156,0.31528282165527344
Outcome Sampling MCCFR,1,28.08,254000,2032000,2.0368810450270645,0.3156719207763672
Outcome Sampling MCCFR,1,30.09,272000,2176000,2.0429934593103067,0.31606101989746094
Outcome Sampling MCCFR,2,0.22,2000,16000,2.067624888856427,0.183807373046875
Outcome Sampling MCCFR,2,2.1,20000,160000,1.7094294183493206,0.2543649673461914
Outcome Sampling MCCFR,2,4.1,38000,304000,1.7748996275412618,0.3103771209716797
Outcome Sampling MCCFR,2,6.09,56000,448000,1.8666493449953356,0.3124065399169922
Outcome Sampling MCCFR,2,8.08,74000,592000,2.039103206065087,0.31285667419433594
Outcome Sampling MCCFR,2,10.21,94000,752000,2.1395267357767107,0.3132457733154297
Outcome Sampling MCCFR,2,12.0,110000,880000,2.184314643157053,0.31363487243652344
Outcome Sampling MCCFR,2,14.02,128000,1024000,2.169886713624762,0.3140239715576172
Outcome Sampling MCCFR,2,16.22,148000,1184000,2.1606403993978516,0.31441307067871094
Outcome Sampling MCCFR,2,18.17,166000,1328000,2.0895086755048555,0.3148021697998047
Outcome Sampling MCCFR,2,20.2,184000,1472000,2.077932020627985,0.31519126892089844
Outcome Sampling MCCFR,2,22.22,202000,1616000,2.08082931064662,0.3155803680419922
Outcome Sampling MCCFR,2,24.0,218000,1744000,2.105943740357636,0.31596946716308594
Outcome Sampling MCCFR,2,26.13,238000,1904000,2.117465929634313,0.3163585662841797
Outcome Sampling MCCFR,2,28.15,256000,2048000,2.1253444001270863,0.31674766540527344
Outcome Sampling MCCFR,2,30.19,274000,2192000,2.1239485395087447,0.3171367645263672
